failure,weight,vel,mean1k_max,std1k_max,max1k_max,mean512_max,std512_max,max512_max,mean256_max,std256_max,max256_max,mean128_max,std128_max,max128_max,mean64_max,std64_max,max64_max,mean32_max,std32_max,max32_max,mean16_max,std16_max,max16_max
0.00,40160.16,24.94,58.91,166.26,2978.29,37.73,64.66,1155.34,11.40,21.60,452.41,3.97,7.36,102.91,5.12,11.90,173.47,15.40,54.50,872.63,38.03,177.00,3582.70
0.00,40160.16,24.75,24.91,66.24,1744.77,24.32,39.78,835.52,9.78,17.80,281.61,4.57,7.10,109.82,7.45,19.20,251.08,13.77,47.80,745.00,21.24,90.40,1740.57
1.00,39.87,25.55,35.11,87.53,1543.34,34.06,57.09,963.32,11.44,22.70,378.17,7.45,13.50,176.81,20.55,60.50,860.35,44.15,138.00,1617.04,32.02,168.00,2800.06
1.00,40642.56,44.46,164.40,436.91,9264.41,180.00,284.88,4923.86,29.46,56.90,1221.42,39.68,107.00,1941.29,174.06,629.00,9073.53,583.86,2610.00,41943.45,584.83,2190.00,38533.40
1.00,4.10,45.86,206.48,585.35,11527.15,89.97,156.00,3157.42,17.55,32.10,527.69,29.99,76.20,1163.58,97.49,362.00,5671.71,415.21,1790.00,31499.61,453.88,1780.00,33460.17
0.00,3577.74,47.24,110.27,294.29,5366.12,156.20,251.00,4314.88,30.27,49.80,839.90,36.32,65.80,897.43,121.33,289.00,2966.12,164.76,405.00,3783.19,99.15,300.00,3596.83
1.00,5044.31,28.52,54.14,148.06,3612.80,49.52,87.74,1540.12,18.15,33.30,447.08,6.32,13.10,199.75,12.43,36.80,471.28,22.23,59.90,1316.65,36.86,159.00,2831.33
1.00,19209.96,27.39,63.06,168.06,2010.83,10.98,22.46,430.93,3.23,6.70,152.97,1.53,3.41,104.41,1.83,5.40,96.68,1.67,5.96,135.08,31.06,224.00,5517.45
0.00,318.58,47.45,38.40,101.44,1860.50,71.43,129.00,1992.71,18.62,37.00,601.18,10.29,22.40,495.69,28.57,110.00,2157.86,129.12,532.00,6431.88,45.23,180.00,6269.96
0.00,4876.86,44.56,29.18,76.25,1526.74,51.98,78.90,1207.08,15.08,26.50,458.86,10.37,19.90,276.98,22.48,52.20,607.90,43.41,152.00,2054.36,23.75,98.50,1801.18
1.00,16311.00,27.71,29.10,78.40,1500.47,29.28,50.21,909.76,10.78,20.90,426.42,6.08,8.98,98.76,10.12,18.90,205.72,23.12,68.50,1142.12,35.72,155.00,2528.53
0.00,8387.75,39.09,52.09,129.71,2442.31,54.85,81.18,1141.40,13.89,22.90,374.54,15.56,26.80,273.48,20.93,40.30,463.60,60.61,211.00,4003.47,74.07,278.00,4661.59
0.00,4549.04,27.98,12.44,33.55,681.29,17.14,29.05,540.48,10.11,20.20,289.98,1.59,2.84,51.99,1.20,3.34,54.87,2.77,8.75,166.69,7.92,32.80,612.24
1.00,40801.34,47.37,85.26,218.16,3837.12,136.46,230.14,3254.41,40.14,64.40,987.22,129.04,334.00,4600.13,399.97,1140.00,9970.07,332.90,1080.00,10456.20,108.52,405.00,8776.03
0.00,473.80,52.00,33.22,95.23,2061.94,89.95,156.56,2278.03,17.45,28.60,357.05,22.85,61.80,734.43,53.85,116.00,1084.28,119.71,356.00,4645.21,41.50,170.00,3759.11
0.00,19.31,49.15,68.64,187.74,4527.92,173.67,304.22,4201.80,16.11,33.80,569.56,10.90,24.10,377.56,24.05,53.30,803.13,70.64,251.00,3123.61,60.39,243.00,5375.82
1.00,19.31,41.35,149.87,397.60,8668.24,206.66,346.55,5976.74,44.70,95.60,2088.37,25.83,48.50,644.91,28.60,70.80,1213.03,178.59,561.00,8136.55,128.35,524.00,9385.37
1.00,8.43,61.04,529.39,1246.52,19667.82,622.70,1288.07,17906.01,98.10,149.00,2930.96,531.99,1030.00,13395.08,1346.82,2500.00,16753.23,754.23,1860.00,16091.24,472.98,1730.00,34321.81
0.00,8.43,61.04,461.35,1245.13,17783.06,72.35,126.35,2635.93,31.42,47.80,920.11,175.64,355.00,3800.69,548.93,1410.00,13973.52,384.18,1070.00,12395.47,428.35,2670.00,62267.02
0.00,8.43,88.59,266.33,679.12,9584.75,255.12,571.00,7581.02,20.94,38.40,912.05,31.94,66.70,960.19,63.89,132.00,2094.12,139.10,352.00,3139.08,190.50,1020.00,26446.43
0.00,20673.79,88.59,29.84,78.16,1528.10,61.88,130.29,1998.82,7.22,12.50,253.78,12.90,23.20,294.79,19.35,53.20,769.79,45.09,160.00,2764.17,33.44,130.00,2703.06
0.00,7670.88,62.72,191.16,465.89,6646.74,158.13,258.45,3679.66,89.77,148.00,1857.15,181.94,482.00,5517.18,706.75,1910.00,19015.70,525.62,1420.00,17855.32,150.94,442.00,9832.86
0.00,586.14,50.18,80.64,213.63,2301.80,21.00,36.83,580.04,15.39,20.20,252.37,16.94,35.10,569.44,189.77,571.00,7571.68,242.35,705.00,7712.53,100.93,646.00,16046.19
0.00,9396.14,50.18,158.74,396.08,5471.21,302.38,668.71,11418.08,40.57,70.40,1557.96,59.49,116.00,1908.97,187.80,579.00,9673.64,464.41,1010.00,9644.00,171.62,723.00,21957.86
0.00,931.00,79.87,109.05,274.81,3809.14,66.87,104.51,1554.35,63.23,99.70,1304.82,211.37,409.00,4424.62,975.79,2250.00,19734.18,568.44,1390.00,16577.39,213.78,919.00,14939.33
1.00,23182.69,79.87,195.75,508.00,8576.74,516.74,1027.93,13090.81,42.17,80.40,1348.55,106.65,332.00,5361.30,569.95,1760.00,19647.77,491.26,1910.00,21238.70,194.15,927.00,28088.14
0.00,37406.32,82.62,225.46,633.35,10523.26,226.58,443.15,5967.77,49.22,99.00,1683.65,89.81,226.00,3886.55,608.95,1880.00,17341.63,380.44,1060.00,9203.97,93.89,761.00,25624.46
0.00,20149.37,82.62,14.55,81.31,2122.19,119.05,248.13,3252.48,36.00,50.40,707.52,117.95,174.00,1448.00,276.27,636.00,6303.89,312.87,784.00,6408.29,86.61,249.00,5421.66
0.00,40000.00,69.95,114.58,296.43,4844.51,247.78,459.24,7760.87,67.74,109.00,1240.87,85.24,165.00,1896.12,107.31,194.00,1686.13,176.55,445.00,4063.22,80.60,270.00,5640.66
0.00,12841.30,82.74,56.85,154.43,2948.30,114.02,187.13,2405.67,14.10,22.00,304.77,28.79,64.10,926.18,83.50,207.00,3162.95,228.23,574.00,4579.97,73.88,339.00,6936.03
1.00,7172.47,59.24,21.25,56.67,1087.97,32.17,52.84,715.37,6.38,10.30,167.26,13.68,31.40,465.74,31.28,98.90,1706.60,92.51,316.00,3677.23,32.37,114.00,2548.19
0.00,3142.88,59.24,93.95,244.14,3187.93,110.59,230.78,3397.57,18.13,30.20,456.05,29.09,71.70,1002.51,73.87,252.00,5008.26,303.08,1230.00,13180.91,75.70,439.00,13176.78
0.00,36838.76,77.90,283.38,723.98,13313.71,252.94,328.73,4929.92,166.07,245.00,2354.97,562.80,1010.00,10949.52,828.53,2040.00,15632.38,317.21,895.00,11789.05,276.55,890.00,21540.92
0.00,25391.42,77.90,89.22,239.32,5221.03,83.03,133.96,2136.79,56.61,75.80,748.83,121.31,229.00,2256.23,452.18,945.00,10899.91,404.18,1010.00,11043.32,95.73,338.00,7112.00
0.00,551.03,57.49,176.94,559.23,10197.34,155.58,232.46,2703.85,161.56,265.00,2504.16,214.62,431.00,5256.24,603.28,1340.00,11737.85,181.35,621.00,8493.46,196.04,1160.00,26646.63
0.00,32400.00,55.27,234.07,579.92,10030.84,307.78,560.79,8696.72,123.27,209.00,2844.66,528.02,1310.00,13993.56,893.46,2370.00,18015.57,495.81,1520.00,18081.03,184.33,609.00,11028.99
0.00,467.95,55.27,17.23,47.47,963.92,26.12,27.77,303.69,26.70,30.10,210.12,33.65,68.20,1247.58,237.81,589.00,5745.17,168.29,492.00,5742.19,21.79,66.70,1149.77
0.00,32321.93,56.02,150.16,374.45,5729.08,159.81,282.71,5231.80,74.05,106.00,1421.38,215.18,318.00,3376.83,510.02,1030.00,7870.83,338.96,860.00,8397.66,127.21,436.00,8723.94
0.00,7606.66,56.02,108.91,265.37,4212.47,112.51,227.76,4035.79,38.13,58.40,704.71,140.00,238.00,2869.92,288.29,732.00,7522.50,308.55,743.00,7364.96,90.64,259.00,4074.73
1.00,9025.00,45.57,616.98,1685.76,29053.82,252.56,596.43,13498.77,114.26,187.00,2287.21,663.72,1140.00,11480.59,1081.34,2070.00,17201.42,909.89,2760.00,24369.57,547.48,1980.00,43238.78
0.00,6084.00,49.59,248.19,595.29,7260.19,125.98,245.72,5149.00,66.71,85.70,986.61,322.30,531.00,5396.43,926.11,1440.00,10054.11,300.75,522.00,4711.41,198.29,698.00,14802.63
0.00,6084.00,49.59,17.03,55.59,899.10,18.06,31.32,445.43,11.80,15.90,148.99,25.00,37.30,321.28,140.05,286.00,2670.76,193.70,395.00,3216.09,33.28,104.00,2034.61
0.00,20198.25,82.26,260.75,606.29,9918.87,285.31,622.80,10806.56,46.32,66.80,1002.12,140.94,239.00,2974.99,696.14,1540.00,15421.52,470.18,1210.00,14591.51,159.07,644.00,19570.08
0.00,461.26,62.39,53.93,137.63,2366.42,44.54,85.61,1137.09,8.00,11.20,133.06,8.71,15.50,286.41,57.16,105.00,1345.72,137.88,232.00,2517.58,52.05,191.00,5083.79
0.00,3994.52,62.39,59.92,181.88,4297.51,74.45,128.04,1908.10,25.52,38.40,638.65,50.52,79.30,623.49,149.15,367.00,4754.72,234.57,775.00,8722.89,70.00,242.00,4521.14
0.00,5632.98,91.02,336.15,836.59,12366.00,84.39,177.81,3226.34,35.41,52.70,929.24,66.11,90.90,1099.05,380.33,881.00,9871.80,388.10,758.00,8426.91,207.01,1570.00,46192.90
0.00,6340.00,91.02,75.86,201.66,4046.87,96.42,152.17,2288.01,15.97,27.40,348.61,52.74,159.00,2508.96,228.67,593.00,4499.35,215.87,743.00,7382.80,84.91,342.00,5993.27
1.00,45100.96,56.12,352.07,908.86,13121.61,259.37,495.62,8752.40,149.92,217.00,2496.93,468.88,835.00,7939.98,876.93,2510.00,27717.93,630.55,2140.00,22566.68,477.45,2410.00,46997.41
1.00,20.35,83.53,49.93,131.79,3436.05,82.61,136.91,2513.72,39.03,69.00,1277.92,10.92,23.00,335.61,39.48,155.00,2690.78,113.04,481.00,4984.33,47.79,228.00,4716.73
0.00,17183.55,64.19,136.76,363.26,7720.29,240.67,443.57,7736.30,53.42,80.10,1449.30,81.52,121.00,1032.73,162.37,356.00,5759.01,353.14,855.00,7650.75,137.88,446.00,6946.78
0.00,9233.37,64.19,178.32,469.79,9295.05,251.61,496.20,8518.66,82.14,131.00,1411.05,125.02,263.00,2899.76,304.53,730.00,6488.65,225.71,538.00,6309.46,148.22,594.00,13493.58
0.00,7167.27,58.43,34.24,86.51,1373.92,36.44,65.13,910.25,9.72,15.90,205.35,21.32,41.50,548.64,64.92,176.00,2449.93,116.92,305.00,3176.23,43.31,194.00,4311.88
0.00,3691.31,76.19,21.98,53.17,987.87,37.82,69.14,1141.66,16.75,42.30,732.43,2.46,5.92,143.68,2.04,4.54,88.87,4.60,15.30,320.44,12.08,53.40,1805.96
1.00,36380.81,74.81,496.55,1415.74,21989.84,125.10,272.70,6277.91,92.68,122.00,1916.01,448.16,999.00,11872.67,758.48,2050.00,16465.11,721.12,2910.00,68895.97,1076.83,6920.00,121082.81
1.00,40000.00,74.81,14.18,38.40,983.78,23.19,35.74,704.23,8.96,18.60,340.83,1.74,3.08,66.14,1.17,2.77,43.77,3.74,9.23,94.43,7.68,25.50,402.41
0.00,659.63,84.33,13.02,33.50,620.11,17.25,29.64,498.51,8.16,15.50,249.60,1.60,3.75,75.53,1.37,3.28,54.02,6.08,22.50,416.92,10.21,46.00,716.11
0.00,40642.56,76.58,18.99,49.60,1045.89,20.83,36.87,699.68,8.19,19.10,416.61,1.87,2.87,82.82,2.19,4.00,63.82,7.12,17.50,228.88,20.30,86.90,1633.59
0.00,8657.87,84.03,141.11,360.69,6342.38,216.28,378.48,4395.50,101.20,160.00,1741.01,194.41,370.00,4558.70,501.68,1590.00,14865.02,286.17,811.00,10232.70,76.29,413.00,10755.73
0.00,6744.32,84.03,10.63,24.70,414.70,13.04,21.22,315.96,7.46,11.90,149.75,20.17,28.10,148.86,53.36,183.00,2962.38,112.66,373.00,3660.57,9.73,30.20,654.67
1.00,21204.79,61.61,73.55,222.00,3164.00,134.70,257.12,3183.03,21.97,36.70,750.14,40.65,95.60,1375.36,111.53,320.00,3673.89,166.77,591.00,6309.83,109.07,587.00,12749.76
0.00,9447.84,89.53,175.70,441.45,8123.06,216.33,422.17,5602.23,47.24,76.90,1057.95,192.87,345.00,3491.61,421.34,973.00,8822.67,516.67,1220.00,9229.80,164.93,506.00,12039.95
0.00,9865.88,89.53,20.07,61.53,1308.67,59.73,105.55,1902.48,13.66,27.00,694.78,3.64,7.63,140.00,3.57,10.20,166.54,9.73,44.30,918.77,28.83,127.00,2180.53
0.00,3680.13,55.21,19.49,49.81,1215.87,26.55,43.59,863.30,11.74,25.00,427.70,2.13,3.63,66.56,1.46,2.68,41.44,3.80,11.10,159.28,10.37,40.70,880.20
0.00,11054.82,74.63,103.01,257.92,5873.93,134.40,213.35,2831.64,34.49,56.50,1139.71,36.14,55.30,746.04,129.71,263.00,2316.26,193.59,477.00,3964.67,77.83,291.00,4829.45
0.00,830.48,29.32,456.54,1116.90,14524.91,120.10,267.43,5321.70,28.17,55.20,1189.61,67.56,179.00,2577.40,236.51,816.00,10212.91,294.45,968.00,13510.52,395.41,2560.00,65153.76
0.00,4250.83,55.22,89.19,245.85,6634.07,114.58,256.68,4090.58,42.53,54.20,626.96,174.73,367.00,4818.18,672.48,1830.00,19442.35,498.30,1540.00,18728.73,123.52,397.00,7419.79
0.00,2005.08,62.37,14.17,42.80,863.26,22.67,44.87,669.39,3.24,6.27,126.32,4.63,9.98,153.89,17.57,50.10,918.92,67.39,187.00,1980.34,26.69,102.00,1736.15
0.00,8454.73,55.40,14.12,36.18,530.54,15.08,28.26,522.18,5.54,10.80,127.78,14.27,22.70,252.57,81.14,177.00,2211.84,198.22,443.00,4033.10,72.45,325.00,5559.18
1.00,32741.17,55.40,395.84,990.65,14146.58,193.85,379.10,6069.95,35.70,57.20,1051.00,149.53,410.00,5600.23,353.20,1110.00,9005.61,283.06,927.00,17213.27,568.82,3680.00,70152.22
0.00,8565.63,27.91,28.18,75.02,1372.79,31.00,53.77,784.05,7.69,13.00,258.55,5.56,10.70,172.12,17.63,54.80,1111.80,95.08,326.00,4022.79,43.33,177.00,3274.57
0.00,8647.98,87.63,19.28,54.55,1362.60,15.37,25.72,702.51,7.30,13.30,135.89,21.89,33.40,354.65,61.93,115.00,1316.52,160.81,360.00,4836.72,40.76,198.00,4487.45
1.00,4701.94,87.63,17.27,43.99,685.91,7.08,11.86,247.46,12.02,18.80,236.28,33.19,65.10,480.29,77.84,279.00,3907.49,125.66,380.00,4021.69,28.12,80.70,1422.57
0.00,10950.45,25.58,48.74,125.93,2209.57,59.09,108.19,1507.20,19.98,37.90,584.00,31.92,76.70,1010.06,81.83,161.00,2564.58,128.85,516.00,5554.32,44.45,170.00,3168.89
