failure,weight,vel,mean1k_max,std1k_max,max1k_max,mean512_max,std512_max,max512_max,mean256_max,std256_max,max256_max,mean128_max,std128_max,max128_max,mean64_max,std64_max,max64_max,mean32_max,std32_max,max32_max,mean16_max,std16_max,max16_max
0.00,4264.16,25.65,66.72,173.14,3740.21,109.12,180.11,2643.49,18.38,29.20,455.30,36.21,53.40,576.02,83.37,183.00,1882.43,116.49,285.00,2267.46,58.18,170.00,1980.99
0.00,2477.31,27.49,143.46,378.71,5843.87,78.17,176.48,3749.84,37.19,63.30,944.23,58.20,145.00,2222.51,182.37,600.00,7275.17,187.87,610.00,7362.24,90.15,584.00,17178.64
0.00,9326.00,87.56,36.74,102.26,1809.98,48.05,86.99,1502.14,10.98,28.40,695.35,16.86,51.20,742.43,90.89,317.00,3806.06,90.22,331.00,3581.78,39.88,101.00,1455.66
0.00,8553.21,87.48,12.23,31.92,657.95,18.27,34.52,601.79,9.07,13.40,136.14,10.86,20.60,152.14,27.63,97.70,1609.29,114.52,345.00,3831.06,31.05,111.00,1926.02
0.00,8591.06,47.63,26.66,69.05,1134.91,23.84,39.10,616.45,4.58,7.66,152.60,9.70,23.80,388.43,52.92,216.00,3980.90,273.71,977.00,10497.84,65.51,337.00,7472.07
0.00,3343.37,55.39,170.15,412.94,5448.99,98.51,183.45,3291.74,50.85,83.00,900.20,69.87,164.00,2218.88,185.78,683.00,9229.60,201.70,690.00,8550.36,100.71,694.00,19875.91
0.00,609.55,25.44,31.49,95.09,1832.07,33.71,55.67,846.98,7.69,14.00,241.82,6.17,10.10,147.27,22.92,86.90,2357.31,1233.49,3160.00,21983.37,185.47,595.00,7141.57
1.00,17197.34,25.08,89.01,233.99,4163.90,123.47,268.64,4959.56,22.18,37.90,649.55,87.67,311.00,5508.97,751.20,2510.00,22530.06,495.74,2060.00,21845.03,140.56,666.00,15619.75
0.00,203.53,48.63,14.72,37.58,739.13,17.93,41.29,852.47,2.82,4.46,86.50,3.76,5.44,85.96,11.10,27.30,277.35,37.42,83.10,1352.24,33.62,130.00,2390.67
0.00,12121.71,72.40,131.27,359.46,6644.13,109.22,212.90,4206.20,43.14,66.30,805.69,110.01,189.00,2243.83,259.83,562.00,7407.82,376.12,1280.00,12864.08,108.37,381.00,7510.63
0.00,50086.44,74.29,18.75,49.14,928.48,21.78,36.07,442.70,6.18,8.13,99.67,6.78,11.80,178.55,43.60,138.00,2170.63,181.59,601.00,6393.89,39.73,147.00,2177.07
1.00,12463.37,74.29,76.17,193.78,3474.56,96.73,161.00,2117.70,52.19,72.70,957.48,107.31,211.00,3085.93,494.57,1090.00,9748.43,455.96,1020.00,8378.13,98.82,356.00,7294.68
0.00,20333.35,50.84,29.84,78.65,1278.65,57.69,111.00,1508.74,13.54,26.30,360.41,15.19,39.20,627.18,24.23,83.60,1557.91,119.28,484.00,5791.80,60.40,287.00,5122.71
0.00,8840.33,59.05,79.24,202.09,3731.05,167.85,253.12,3485.45,30.80,71.60,1391.69,24.15,66.10,1211.99,52.31,128.00,2038.56,144.14,430.00,5819.30,69.13,324.00,8974.42
0.00,6937.93,65.74,142.72,365.84,5686.22,95.48,223.96,3684.19,16.30,25.90,455.19,28.00,56.20,1022.13,177.41,440.00,5805.98,259.37,640.00,5979.82,114.93,744.00,21341.20
0.00,165.80,65.74,25.44,67.19,1533.06,34.52,54.38,719.05,10.40,15.70,248.42,8.30,8.93,130.69,10.25,18.70,237.22,21.39,82.30,2267.36,50.60,264.00,4796.59
0.00,186.87,45.94,142.87,358.51,5548.51,118.72,249.00,3311.81,30.09,53.50,810.30,78.84,131.00,1755.38,336.89,719.00,8685.72,448.89,1200.00,13611.31,191.13,1140.00,19848.39
0.00,171.10,64.49,32.59,92.29,2747.80,53.71,100.01,1383.46,13.89,29.40,528.31,7.28,19.70,343.19,8.44,26.50,372.57,19.94,94.40,1891.67,34.76,137.00,2818.01
0.00,7620.09,64.71,52.06,139.70,2885.43,82.74,134.39,2497.66,17.32,38.70,693.05,18.24,50.20,847.07,148.50,586.00,8729.05,232.54,833.00,8959.08,58.64,206.00,4094.87
0.00,3911.42,61.93,14.25,35.46,1088.44,13.21,20.36,332.67,3.28,5.05,85.18,3.58,6.01,64.82,6.66,14.80,141.16,14.45,48.70,763.00,13.15,46.20,757.41
0.00,50086.44,47.42,24.34,78.73,1762.08,20.75,37.88,540.61,11.63,24.40,377.81,4.52,11.80,248.96,5.90,20.50,270.93,9.08,43.60,772.76,19.15,147.00,3167.79
0.00,79.04,47.42,9.85,27.20,619.13,10.88,20.40,347.66,5.06,10.00,171.72,1.25,3.25,71.88,0.56,1.80,38.21,2.05,8.41,171.62,6.44,39.10,869.54
0.00,50086.44,76.44,26.11,70.67,1073.55,27.00,48.91,885.75,13.21,29.50,538.29,2.77,6.31,136.85,5.09,15.70,250.69,15.35,57.70,672.37,13.69,91.60,2834.26
0.00,1353.43,47.51,22.61,64.74,1254.65,24.14,40.48,742.07,6.12,10.40,279.66,4.27,7.32,159.14,11.93,35.00,552.73,41.79,168.00,2965.61,34.84,192.00,3595.56
0.00,5016.95,61.82,206.19,529.36,6555.05,114.41,244.98,4241.09,69.79,98.50,970.58,187.53,306.00,2727.63,323.36,642.00,5398.66,238.36,594.00,5806.91,122.98,581.00,15621.16
0.00,1649.45,54.61,217.06,547.37,8961.77,119.14,169.70,2056.15,106.13,170.00,1861.27,204.29,410.00,5365.28,525.05,1370.00,12440.07,427.02,1240.00,21256.19,311.51,1390.00,21535.68
0.00,3682.03,68.83,191.81,467.76,6839.92,142.11,223.82,3978.57,70.05,88.40,910.80,148.63,251.00,2497.54,211.09,384.00,3185.02,154.40,343.00,3064.16,128.06,374.00,7386.59
0.00,443.52,48.50,176.36,435.63,7951.34,137.02,273.24,5319.46,83.49,99.50,1181.39,241.21,308.00,2506.08,241.06,406.00,2627.76,72.03,134.00,1478.19,162.23,551.00,11283.38
0.00,3197.30,53.55,179.48,474.43,6213.19,27.90,44.96,734.30,57.94,114.00,1523.02,244.20,583.00,6462.64,554.97,1200.00,8928.11,429.32,953.00,17023.84,416.17,2660.00,47433.01
0.00,12637.95,58.30,314.11,872.97,12359.68,57.91,95.98,1825.03,43.46,83.10,1237.80,209.31,574.00,8230.46,523.55,1330.00,10761.10,250.95,622.00,9456.44,261.47,1390.00,32321.25
1.00,27822.24,61.65,707.98,1749.83,25653.07,387.64,794.16,11801.83,242.58,341.00,3675.70,505.58,957.00,11718.72,490.03,1010.00,9298.18,196.72,477.00,4937.12,435.19,1500.00,33146.85
1.00,110.47,48.53,322.82,885.06,18514.67,276.82,622.04,11553.61,168.96,223.00,2068.99,586.94,1150.00,13295.59,1383.17,3320.00,25747.58,517.83,1320.00,16751.75,326.62,1200.00,32062.71
0.00,16081.71,78.44,146.03,384.03,5625.01,137.58,245.21,4150.94,108.08,146.00,1338.03,150.65,255.00,3176.86,380.40,907.00,10540.05,337.45,982.00,9923.69,158.43,881.00,25855.12
1.00,8.43,49.10,316.55,787.75,11326.64,279.30,521.55,7769.20,194.32,331.00,3923.85,598.55,1470.00,16392.09,1289.40,3010.00,23168.82,407.11,1100.00,13869.54,356.21,1160.00,26007.33
0.00,28569.52,47.35,1135.41,3046.53,39110.58,319.42,542.20,8644.28,291.78,356.00,5145.30,1090.64,1490.00,14822.32,1308.88,3160.00,28827.33,957.75,2760.00,38871.05,863.25,3710.00,76698.23
0.00,3873.17,74.89,282.71,704.59,13194.19,194.88,333.84,5831.73,88.07,144.00,1929.80,308.69,515.00,5816.52,424.73,769.00,6381.98,303.44,679.00,7121.60,224.86,938.00,24072.80
0.00,20198.25,40.05,645.46,1633.58,21259.75,504.66,1065.41,18693.71,110.39,210.00,2740.42,588.16,1670.00,20490.33,1006.58,2980.00,25072.43,419.89,1140.00,13528.05,400.39,1750.00,41397.28
0.00,45100.96,72.19,147.03,370.39,5744.30,219.65,357.25,4552.16,63.12,109.00,1622.86,203.19,443.00,4676.33,438.28,1320.00,12907.65,272.55,851.00,11709.90,111.80,300.00,6550.25
1.00,23.40,39.53,810.47,2265.89,33136.47,283.79,448.40,8034.21,175.82,266.00,3797.29,965.21,1760.00,21924.75,2714.36,4720.00,32657.15,1021.21,2660.00,30564.71,850.54,3040.00,40327.67
0.00,1589.72,46.38,23.41,62.25,1437.00,30.76,52.55,987.16,15.61,31.70,613.02,5.41,9.30,136.51,10.75,24.60,309.71,44.96,145.00,1726.01,26.03,119.00,1700.75
0.00,1661.15,39.27,47.99,134.61,3437.26,66.48,110.91,2140.36,23.37,45.30,1286.32,9.07,17.40,342.03,35.22,129.00,1674.86,54.05,176.00,2390.87,39.74,161.00,2512.75
0.00,1713.14,20.61,30.98,90.61,2013.01,36.13,57.87,910.17,17.54,32.30,444.77,13.41,32.90,419.05,23.22,76.00,1105.79,83.74,443.00,7598.94,58.83,365.00,7739.54
0.00,149.19,21.22,76.37,199.34,3790.73,162.65,269.45,3694.28,29.06,51.70,832.42,21.00,36.60,579.62,41.30,100.00,2058.61,160.94,549.00,7459.23,93.52,425.00,7093.24
0.00,149.19,24.06,60.87,162.67,3131.58,125.47,193.43,2932.85,43.28,72.20,1028.61,30.61,57.20,757.56,75.23,147.00,1469.60,138.70,387.00,4173.35,44.22,161.00,3665.01
0.00,258.41,38.60,26.32,67.68,1399.98,36.99,58.70,902.26,12.95,20.70,344.46,5.49,9.82,140.32,8.01,17.30,195.65,29.22,82.60,1195.25,21.30,70.40,1263.55
0.00,19209.96,90.37,147.68,374.99,5590.41,289.74,481.79,7582.85,75.38,178.00,3237.15,52.61,132.00,2516.17,143.56,374.00,5234.65,186.50,509.00,5257.87,108.26,393.00,10769.93
0.00,19209.96,89.04,281.72,810.40,19196.80,342.53,567.10,8236.15,72.11,136.00,3200.60,77.96,140.00,2004.10,143.73,331.00,3404.07,155.77,466.00,4681.70,126.04,583.00,13581.06
0.00,4077.75,81.90,26.17,68.65,1448.73,39.57,60.72,986.34,8.51,15.30,319.25,5.10,8.76,116.04,16.10,40.50,687.67,61.36,167.00,1861.24,25.71,103.00,2234.33
0.00,19209.96,89.71,132.11,331.37,5549.03,229.88,381.93,5286.65,51.15,102.00,2415.38,65.20,111.00,1604.89,115.09,245.00,3212.36,219.32,727.00,8575.14,109.79,372.00,12039.73
0.00,11780.57,87.97,21.38,55.87,1098.49,26.53,49.19,929.47,7.83,13.30,213.88,2.89,5.29,74.49,2.07,3.80,51.10,2.32,7.95,165.31,9.91,63.00,1580.47
0.00,1495.27,88.37,4.87,12.62,232.96,6.49,10.06,164.60,2.79,4.53,60.05,1.08,1.85,27.51,0.46,0.85,12.11,0.63,1.98,34.37,2.18,9.84,202.15
0.00,16311.00,77.00,22.36,58.63,1108.89,28.95,46.33,712.97,7.36,15.30,381.36,3.12,7.03,277.10,2.17,4.80,70.36,5.40,15.80,230.92,14.60,75.30,1868.83
1.00,27741.50,76.65,52.11,138.34,2653.06,59.55,95.37,1735.54,19.27,40.20,730.16,19.36,51.50,764.26,34.52,114.00,1774.69,98.41,441.00,5617.58,36.43,182.00,4284.56
0.00,763.15,88.26,23.77,65.97,1375.14,15.52,24.56,378.51,5.01,8.22,154.92,8.03,17.00,184.47,19.84,63.40,1133.12,83.97,281.00,3389.96,54.75,172.00,2471.57
0.00,456.86,77.12,15.66,39.77,1078.19,16.93,27.74,517.39,7.22,8.45,89.62,17.43,42.00,486.41,57.24,128.00,1205.61,79.05,153.00,1481.76,39.43,120.00,1574.53
0.00,514.61,83.10,27.92,70.29,1267.17,24.34,51.52,1051.19,13.08,21.80,238.30,45.65,88.90,650.57,88.56,211.00,2667.48,148.27,305.00,2870.01,48.76,146.00,2199.10
0.00,19209.96,76.59,173.08,410.07,8197.36,409.08,780.04,12220.55,70.14,116.00,1631.51,120.52,226.00,2524.05,334.03,750.00,5837.98,274.37,712.00,5448.49,111.06,596.00,17131.19
1.00,19209.96,72.32,85.49,238.85,3857.27,121.69,245.96,4211.77,36.43,101.00,1515.91,56.13,113.00,1478.19,247.76,757.00,10652.50,497.72,1540.00,13776.02,152.61,497.00,7604.66
0.00,843.85,72.58,79.52,211.01,3761.85,108.86,184.97,3243.74,31.97,63.40,1262.49,9.72,18.10,313.27,17.98,48.20,946.51,47.53,158.00,1820.06,37.01,126.00,4046.06
0.00,832.85,85.66,79.43,198.21,4328.00,98.39,158.72,2780.39,26.23,53.00,976.98,9.77,22.00,483.76,15.28,31.00,365.30,51.25,181.00,2551.21,86.67,322.00,5796.85
1.00,12463.37,25.81,16.33,63.56,1287.51,100.79,200.05,2445.19,23.78,37.90,520.52,39.17,103.00,1425.99,240.91,904.00,13810.44,364.01,1320.00,13599.96,52.43,288.00,8865.84
0.00,19209.96,30.89,78.51,196.96,3805.32,113.38,180.16,3471.51,39.34,74.20,1354.82,28.58,60.90,788.67,52.64,149.00,2392.68,190.21,588.00,7035.42,82.38,334.00,6220.61
0.00,8840.33,38.31,247.07,613.12,9828.44,418.12,782.74,13559.32,44.21,77.70,1447.72,121.51,293.00,4788.92,780.83,2300.00,29446.48,901.01,2610.00,28709.89,309.49,1120.00,15642.53
0.00,186.87,38.76,79.21,204.80,6026.87,107.15,170.07,2326.44,22.26,45.70,1172.66,11.23,25.30,457.21,23.57,76.10,1392.46,93.63,393.00,5042.57,52.13,273.00,6830.96
0.00,19209.96,39.06,57.97,146.71,2791.78,143.54,260.54,3665.28,50.54,76.30,890.39,69.74,125.00,1379.77,149.72,290.00,2527.45,271.74,661.00,5344.87,68.93,245.00,5423.02
0.00,19209.96,34.19,180.71,457.25,8980.32,290.67,456.97,6467.29,56.22,129.00,2955.50,69.72,139.00,2161.57,276.60,840.00,12231.04,415.18,1460.00,14748.00,144.31,544.00,11856.13
0.00,3179.75,39.60,79.34,191.19,2561.34,114.03,213.31,2973.01,25.98,50.20,1268.40,25.98,44.20,504.72,60.31,144.00,1450.20,78.00,256.00,2937.61,45.06,193.00,8340.35
0.00,3682.03,40.36,246.98,603.97,8075.36,264.08,467.79,8011.96,231.57,272.00,2526.76,741.82,1280.00,11706.21,1763.75,3490.00,27267.98,939.80,2320.00,19766.18,270.47,941.00,16051.37
0.00,832.25,36.65,60.57,182.15,3403.69,43.06,84.64,1272.65,9.29,21.20,347.57,7.11,20.10,348.21,15.09,53.60,709.26,42.19,217.00,4378.16,58.10,333.00,5390.47
0.00,1033.84,41.01,137.42,403.01,7680.54,86.87,185.03,3656.79,44.89,68.10,685.29,89.20,173.00,2105.02,363.05,996.00,12627.61,307.79,1210.00,13440.02,96.69,364.00,8025.29
0.00,9564.84,13.69,381.71,958.18,13739.45,311.66,639.34,11177.01,181.62,230.00,1991.14,611.65,1220.00,13326.94,1460.44,2880.00,20653.15,500.59,1530.00,18289.02,245.87,1170.00,24529.62
0.00,6511.87,14.54,156.62,379.96,4868.67,204.30,332.29,4315.64,154.42,216.00,2058.12,235.41,443.00,5003.64,973.61,1860.00,13981.75,362.09,922.00,10317.76,108.57,445.00,12105.61
1.00,9564.84,15.78,482.91,1403.61,27197.44,398.61,800.70,15419.56,183.55,237.00,2501.47,335.61,498.00,4731.66,560.53,1070.00,8356.72,316.56,714.00,6212.32,278.18,1300.00,38045.06
0.00,9564.84,37.38,47.07,122.82,2076.43,93.28,156.36,2247.57,20.92,33.00,517.82,27.74,57.20,651.37,79.74,169.00,1399.16,107.87,455.00,9699.31,101.36,724.00,13794.46
0.00,843.85,45.29,41.81,118.36,2301.61,64.16,96.76,2611.42,24.10,52.80,1055.24,9.97,17.20,290.10,24.34,57.70,843.75,79.88,212.00,1717.96,55.04,382.00,8307.19